id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp,mrp,mrp.model_mrp_production,base.group_portal,1,1,0,0
access_mrp_bom,mrp_bom,mrp.model_mrp_bom,base.group_portal,1,0,0,0
access_mrp_workorder,mrp_workorder,mrp.model_mrp_workorder,base.group_portal,1,0,0,0
access_stock_scrap,stock_scrap,stock.model_stock_scrap,base.group_portal,1,0,0,0
access_stock_quant,stock_quant,stock.model_stock_quant,base.group_portal,1,0,0,0
access_product_product,product_product,product.model_product_product,base.group_portal,1,1,0,0
access_product_template,product_template,product.model_product_template,base.group_portal,1,1,0,0
access_product_uom,product_uom,product.model_product_uom,base.group_portal,1,0,0,0
access_product_category,product_category,product.model_product_category,base.group_portal,1,0,0,0
access_stock_location,stock_location,stock.model_stock_location,base.group_portal,1,0,0,0
access_stock_move_operation_link,stock_move_operation_link,stock.model_stock_move_operation_link,base.group_portal,1,1,1,1
access_stock_move_lots,stock_move_lots,mrp.model_stock_move_lots,base.group_portal,1,0,0,0
access_stock_move,stock_move,stock.model_stock_move,base.group_portal,1,1,0,0
access_stock_picking,stock_picking,stock.model_stock_picking,base.group_portal,1,1,0,0
access_stock_pack_operation,stock_pack_operation,stock.model_stock_pack_operation,base.group_portal,1,1,1,1
access_stock_pack_operation_lot,stock_pack_operation_lot,stock.model_stock_pack_operation_lot,base.group_portal,1,0,0,0
access_product_supplierinfo,product_supplierinfo,product.model_product_supplierinfo,base.group_portal,1,0,0,0
access_procurement_order,procurement_order,procurement.model_procurement_order,base.group_portal,1,1,0,0
access_procurement_rule,procurement_rule,procurement.model_procurement_rule,base.group_portal,1,0,0,0
