id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_training_manager,access_training_training_manager,model_training_training,group_training_manager,1,1,1,1
access_training_training_attendee,access_training_training_attendee,model_training_training,group_training_attendee,1,0,0,0
access_training_training_portal,access_training_training_portal,model_training_training,base.group_portal,1,0,0,0
access_training_session_manager,access_training_session_manager,model_training_session,group_training_manager,1,1,1,1
access_training_session_attendee,access_training_session_attendee,model_training_session,group_training_attendee,1,0,0,0
access_training_session_portal,access_training_session_portal,model_training_session,base.group_portal,1,0,0,0
access_training_sitting_manager,access_training_sitting_manager,model_training_sitting,group_training_manager,1,1,1,1
access_training_sitting_attendee,access_training_sitting_attendee,model_training_sitting,group_training_attendee,1,0,0,0
access_training_sitting_portal,access_training_sitting_portal,model_training_sitting,base.group_portal,1,0,0,0
access_training_attendee_manager,access_training_attendee_manager,model_training_attendee,group_training_manager,1,1,1,1
access_training_attendee_attendee,access_training_attendee_attendee,model_training_attendee,group_training_attendee,1,0,0,0
