id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bus_configuration_export,access_bus_configuration_export,model_bus_configuration_export,connector.group_connector_manager,1,1,1,1
access_bus_configuration,access_bus_configuration,model_bus_configuration,connector.group_connector_manager,1,1,1,1
access_bus_object_mapping_user,access_bus_object_mapping_user,model_bus_object_mapping,,1,0,0,0
access_bus_object_mapping,access_bus_object_mapping,model_bus_object_mapping,connector.group_connector_manager,1,1,1,1
access_bus_object_mapping_field_user,access_bus_object_mapping_field_user,model_bus_object_mapping_field,,1,0,0,0
access_bus_object_mapping_field,access_bus_object_mapping_field,model_bus_object_mapping_field,connector.group_connector_manager,1,1,1,1
access_bus_base,access_bus_base,model_bus_base,,1,1,0,0
manage_bus_base,manage_bus_base,model_bus_base,connector.group_connector_manager,1,1,1,1
access_bus_check_transfer,access_bus_check_transfer,model_bus_check_transfer,connector.group_connector_manager,1,1,1,1
access_bus_message,access_bus_message,model_bus_message,connector.group_connector_manager,1,1,1,0
access_bus_message_header_param,access_bus_message_header_param,model_bus_message_header_param,connector.group_connector_manager,1,1,1,0
access_bus_message_log,access_bus_message_log,model_bus_message_log,connector.group_connector_manager,1,1,1,0
access_bus_receive_transfer_user,access_bus_receive_transfer_user,model_bus_receive_transfer,,1,0,0,0
